ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0660	merge.rmdup.WATDE0660.cram	bb54da5a14877f5184168c5f78b32bf515786cb5	merge.rmdup.WATDE0660.cram.crai	d64bb1f1dc52aabce35ef4f0160bbf6495708656
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0661	merge.rmdup.WATDE0661.cram	05ff4f5af8741941c81fcd722496b78a304fb124	merge.rmdup.WATDE0661.cram.crai	21c86ca83a3d14fbd3f9d2eb04dbab07524ec1d7
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0662	merge.rmdup.WATDE0662.cram	47eb563568535eccc68f4ed8493c07c3dbb20c7a	merge.rmdup.WATDE0662.cram.crai	ed96e3c714bd33407f5ea927648795d6b1fde2e4
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0665	merge.rmdup.WATDE0665.cram	2092263d425d0e3678835354ef409e8b1ab2f298	merge.rmdup.WATDE0665.cram.crai	91cbbf553d6c974d97d3b3d69f826f4e76fd8804
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0669	merge.rmdup.WATDE0669.cram	ba996ed13534e38011a4e59b83b397ae6b960d56	merge.rmdup.WATDE0669.cram.crai	82d1da73aa104be85785682ed086675d293ad3c4
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0672	merge.rmdup.WATDE0672.cram	e7ce969c08b6a74582f81bc354c224d47999d46b	merge.rmdup.WATDE0672.cram.crai	36344c95f07f1956b76fd1268f3a20e86a1daa80
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0674	merge.rmdup.WATDE0674.cram	cbea773a3f563b0e90c57c69ea18099eefa5a9bc	merge.rmdup.WATDE0674.cram.crai	edb0996fe28a273902ef170e5b404c0bb2c43468
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0675	merge.rmdup.WATDE0675.cram	0850a5622aab1c6c88c44b625fd02e860e0321d9	merge.rmdup.WATDE0675.cram.crai	5c82dc9fa6ae8a6f1ecbeaf4831ef76588c58f17
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0678	merge.rmdup.WATDE0678.cram	067b2ff024a0041189723bc0ff25463e43ce1a0a	merge.rmdup.WATDE0678.cram.crai	a216c4d822f9cc5d6496af888d0393e443f7bd3f
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0680	merge.rmdup.WATDE0680.cram	10619d2139130e04f2c80709fc3df85a9aa34fe4	merge.rmdup.WATDE0680.cram.crai	75ea4a33325284794b15896842811cd5572c9c3b
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0683	merge.rmdup.WATDE0683.cram	84836916a6fc5bf5710710776c1c5007512c28af	merge.rmdup.WATDE0683.cram.crai	dcdf072785a32064e5d234a65087a7cc20b0ffd6
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0686	merge.rmdup.WATDE0686.cram	c9cb13e334d9a9938af064752b34f5e59d827573	merge.rmdup.WATDE0686.cram.crai	e1ec4f5908c16b762cdaf21a1f52a38af08fb8c3
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0687	merge.rmdup.WATDE0687.cram	a3f971ef6b41e58dd94986d30405343f6735d933	merge.rmdup.WATDE0687.cram.crai	b98c6b03853da334945f734857f9676fb462ad72
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0689	merge.rmdup.WATDE0689.cram	da509fb71d81b46faeb2548f3c015a8ec79c89f0	merge.rmdup.WATDE0689.cram.crai	0ba064985d0c8d084d08f7601fdf8c478fabf840
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0693	merge.rmdup.WATDE0693.cram	7b89e7b922d069dc971096e691f100edf8d340ff	merge.rmdup.WATDE0693.cram.crai	802d9adcf8aa17c514158fa5994ef9c55f6012e8
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0697	merge.rmdup.WATDE0697.cram	81b1dab8ecab8c9608b2823a4af9b7c4c1be3447	merge.rmdup.WATDE0697.cram.crai	b904b50ebbfbdf54e02bcc0c35068d0cd60ab87a
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0699	merge.rmdup.WATDE0699.cram	c86fdd9b4f645a47a25c0207cb36cc3e4a183b3a	merge.rmdup.WATDE0699.cram.crai	3eb0a5513a318645fa0804dc86548bff57e7a2b4
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0702	merge.rmdup.WATDE0702.cram	0356c4537ec3ec1b8a738195a30a3672e9c130ea	merge.rmdup.WATDE0702.cram.crai	fd39965a0f5f95046bd7c066594a748678c1c147
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0706	merge.rmdup.WATDE0706.cram	885e30b728c711b77b88347ab8bebc86dbc31815	merge.rmdup.WATDE0706.cram.crai	695283d92a0c67bc0283bb95b18ba98257dbc06e
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0709	merge.rmdup.WATDE0709.cram	fb2664919d76c48e29bf850787a022752cbd134e	merge.rmdup.WATDE0709.cram.crai	1e4340386f7c7eef28042df66b9d1bf43a4b2804
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0710	merge.rmdup.WATDE0710.cram	ae46f5d4b8c4bd05d996b5b9855ec80495331237	merge.rmdup.WATDE0710.cram.crai	0811dbae77a38e9d1b506f8b7facd486d36911f1
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0712	merge.rmdup.WATDE0712.cram	a771206e1de21489f72d42662193d631d3b5b05c	merge.rmdup.WATDE0712.cram.crai	52688d5538c3ddf3dbf948917a1fed7bdfcd5fc2
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0716	merge.rmdup.WATDE0716.cram	e4a4d8db8484fc5776f00f420c6d5d7fbcf41122	merge.rmdup.WATDE0716.cram.crai	ac3be87ae508467990fc156f74a632be9a5a8bfc
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0718	merge.rmdup.WATDE0718.cram	0f3f1531abff7ac9cbcd8a9ef18c16443885c1db	merge.rmdup.WATDE0718.cram.crai	489a644eed3321fe7ef83f21029a384bfe12fbac
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0720	merge.rmdup.WATDE0720.cram	4933542e12d824a1ef0356a890372bbd2e22bb93	merge.rmdup.WATDE0720.cram.crai	2777df9677314944468c58f2fd227d567867a608
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0721	merge.rmdup.WATDE0721.cram	e743a428e5e64990d11a21c881f0f40137e232aa	merge.rmdup.WATDE0721.cram.crai	a61f3947500414bb84ae01d1f9046f0cc0924401
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0723	merge.rmdup.WATDE0723.cram	6afe434f40e795dbc668b7209e65bb62228c89bb	merge.rmdup.WATDE0723.cram.crai	5e90ebf414a15ffc8288a30e2e2f5c911e0a5b9d
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0725	merge.rmdup.WATDE0725.cram	895aa293a58416b045d33d9f4bcebf7f41516480	merge.rmdup.WATDE0725.cram.crai	052f3b0f091be6f6e8d680670353f67f7d315330
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0726	merge.rmdup.WATDE0726.cram	e3948a96c2eba0134f6d9702390372203e742b39	merge.rmdup.WATDE0726.cram.crai	f7318d79276f3e6ec43ff46c51a4a8890572a1b7
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0727	merge.rmdup.WATDE0727.cram	1e654ed33af55b2bf2baf9150616349920b14857	merge.rmdup.WATDE0727.cram.crai	41886f56901b0ae5f9b87dec807f5ecb3ffe4e61
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0728	merge.rmdup.WATDE0728.cram	5868dbb5b9aec1ef303b73e8d69cc992c9f89357	merge.rmdup.WATDE0728.cram.crai	62e19ac37be659000048c6422f8fee4cd8b4bb8b
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0729	merge.rmdup.WATDE0729.cram	27df5459d8647afa24074f85df18d1fec542d401	merge.rmdup.WATDE0729.cram.crai	9c191c187a3824e0dc56a010b8364ba2756b7754
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0730	merge.rmdup.WATDE0730.cram	7c9dddc9acb54472f4b9212f13d712914ff43d72	merge.rmdup.WATDE0730.cram.crai	529dc4737bac47299bb4f7f2cf2d01bfbd73a9ba
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0732	merge.rmdup.WATDE0732.cram	e15996b023390c42b7b681f8af83f3a040cd1dc8	merge.rmdup.WATDE0732.cram.crai	05a22914111079cfc99f7b20cefdc4a4dccc610f
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0735	merge.rmdup.WATDE0735.cram	4b6d5d87e7d2f779a5c91d4cc84cd22ce0c34293	merge.rmdup.WATDE0735.cram.crai	2c42bcfe5e911437649cff8897530a78ff9fe735
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0736	merge.rmdup.WATDE0736.cram	cd015d886fe36729a19156cb3de8567444d7815c	merge.rmdup.WATDE0736.cram.crai	5399fc816f6425a96a81e459fc90ee7e93654a72
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0737	merge.rmdup.WATDE0737.cram	d43cf5bb90a1faa36b81e3de7be66b4461552895	merge.rmdup.WATDE0737.cram.crai	39c8b591b960074273c2da8a207de9c67879288f
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0738	merge.rmdup.WATDE0738.cram	51f6476b1ddba3f975c3762f7e6422a3eb649e5b	merge.rmdup.WATDE0738.cram.crai	4735f9e04a7467ff733d5b606cf36b1735a6c4ff
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0739	merge.rmdup.WATDE0739.cram	727238361503375d64cc904037e222c93b2da421	merge.rmdup.WATDE0739.cram.crai	568e1d6cbc23d0abcf6824cc4471893c975d4836
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0740	merge.rmdup.WATDE0740.cram	6a4981424320701eb894577c565b6ec6d29c7f3d	merge.rmdup.WATDE0740.cram.crai	410427810cc8c19423aee8c62ad9109a958d3df2
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0742	merge.rmdup.WATDE0742.cram	3f95f96668a0b40eb2199a666a00cd17ceab7352	merge.rmdup.WATDE0742.cram.crai	09fedb073007d742f18d532842ec786ece07d17d
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0743	merge.rmdup.WATDE0743.cram	3c7544de22070195463342eacdaaeb4b8348085d	merge.rmdup.WATDE0743.cram.crai	d9e47f68387eae80214d513e39a16f54fe45cbaa
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0744	merge.rmdup.WATDE0744.cram	1b6f6821f7561aed519617055154619c74d85284	merge.rmdup.WATDE0744.cram.crai	303fb1c5fe485b4459b30c4285011af5a333143a
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0745	merge.rmdup.WATDE0745.cram	89f1d6b231bfb6117ca96960a67a503ba46bef18	merge.rmdup.WATDE0745.cram.crai	08f3768c7aa0592ecc844410cbbdc75f46ca5dd5
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0747	merge.rmdup.WATDE0747.cram	801b6533b00b0215ebf64a3203aa0ff40489fb11	merge.rmdup.WATDE0747.cram.crai	cacbfde87855aa9235fbc7f681dcad15624e5647
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0748	merge.rmdup.WATDE0748.cram	1b8be5653ad6f5c1da9c1b1f1c7357418d0449c7	merge.rmdup.WATDE0748.cram.crai	871eb1dba07221de5c30b27be8d2a0afcd10c28a
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0749	merge.rmdup.WATDE0749.cram	8bcac834d8b80c6f4f237b2d7dd9d908a625861d	merge.rmdup.WATDE0749.cram.crai	da706e9a8dc1ee24131c6c0a6f4f003d57633f31
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0750	merge.rmdup.WATDE0750.cram	ad8ef3b1091fe77a2ea46edc3e55aa2c3fbf69be	merge.rmdup.WATDE0750.cram.crai	0da56565e08eea038b54341dd9ec83d217e59f6d
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0751	merge.rmdup.WATDE0751.cram	442ab021f0a3e6ddbf1c0b0f881c56fc91b5c669	merge.rmdup.WATDE0751.cram.crai	0ebe40ac1e909a3788e150061fbdd7cf5a3068a0
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0752	merge.rmdup.WATDE0752.cram	082f7eca81f37438ecfa7765fae06b4066bea619	merge.rmdup.WATDE0752.cram.crai	d1fab6cd2911a2a7c4e5db901cb31a42ac0c034b
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0754	merge.rmdup.WATDE0754.cram	d83c18ab18281ee49fb874aaf2dd06515929844d	merge.rmdup.WATDE0754.cram.crai	e16e65071236ee1ab5bb0429e7511dc7fdbab017
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0755	merge.rmdup.WATDE0755.cram	1aab9d26a389c0906b8e145fac535f8a8bd29fb2	merge.rmdup.WATDE0755.cram.crai	0f972c281874cafdc79c4e73fd6726ae1fbf1721
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0756	merge.rmdup.WATDE0756.cram	5141ce1793b17201c06c6b0dc793c866dbb8f138	merge.rmdup.WATDE0756.cram.crai	7c2d71325faab57cf911b02fed475b58d1139ff5
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0758	merge.rmdup.WATDE0758.cram	9a65fd3841755c0b9106efd34493718ccc2d287d	merge.rmdup.WATDE0758.cram.crai	874a286f644f5bd925909f0d1fe01d53822eade9
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0759	merge.rmdup.WATDE0759.cram	564cc9b49f580122512c9bc5c324af5015b8867b	merge.rmdup.WATDE0759.cram.crai	c64d59634582eb3bab6d013313c2fcf9866447b2
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0760	merge.rmdup.WATDE0760.cram	3cdad8c8b030acbb26b248739487fea80188e177	merge.rmdup.WATDE0760.cram.crai	266e3f13d49565da399767d89c2741df3e14eb43
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0761	merge.rmdup.WATDE0761.cram	c83aabf8891abc283812edf7737587d5e8459863	merge.rmdup.WATDE0761.cram.crai	3469048fae11575b6994df56030aabd8928be45a
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0763	merge.rmdup.WATDE0763.cram	d8f1ff4cfa39f7384819f2bb761ecda9a54ce45e	merge.rmdup.WATDE0763.cram.crai	f0a6ac9df9465916f8e0096423fea52913877c6d
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0765	merge.rmdup.WATDE0765.cram	4c6ac2321be364db0024ee5ab1f132023779beee	merge.rmdup.WATDE0765.cram.crai	6b9a126f817d0a6deb5c930ae09c646dac4bb7e3
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0766	merge.rmdup.WATDE0766.cram	d4bc85f8cc2e33754b795d7b0ca4bba998cc29f7	merge.rmdup.WATDE0766.cram.crai	b205d68ffb9c463cf0ad043264e94b43cbe3fa98
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0768	merge.rmdup.WATDE0768.cram	c963756a9a63e9e37bf12479f3ff2205671ed751	merge.rmdup.WATDE0768.cram.crai	b8bf9892a5fd0370637434a1ae1c44789a1bd9c1
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0769	merge.rmdup.WATDE0769.cram	30d067ad30053c0c1b85753f84f9074baaf92b94	merge.rmdup.WATDE0769.cram.crai	6ad98f4f008ab2f3b8a4e964d7b92a843871f601
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0770	merge.rmdup.WATDE0770.cram	4a6449e566229a6e2d0be8eadc59019099051264	merge.rmdup.WATDE0770.cram.crai	57dc9cf18030c2c186a7a2d74a6af5a0dbb4c513
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0771	merge.rmdup.WATDE0771.cram	1b337b4e30d63914ec3f1f77eaf6ca323d4e3e77	merge.rmdup.WATDE0771.cram.crai	3a95419df1dada65a2ac2b7405df412892d886c2
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0773	merge.rmdup.WATDE0773.cram	c334640eae374db4283e62cafa448457624bc98e	merge.rmdup.WATDE0773.cram.crai	596eb19813fdad121e66e65d17b818c1b411ce12
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0774	merge.rmdup.WATDE0774.cram	4a2a293026e6fa11e1b46df7649620291ea264e5	merge.rmdup.WATDE0774.cram.crai	0d54dbe00e4732a9d2dfcd71a9e1af92b42928d7
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0775	merge.rmdup.WATDE0775.cram	f7f8c45731ed10bb2ebd7f235871dc1926ecaebf	merge.rmdup.WATDE0775.cram.crai	bb2deec4d20d2b561628edf38fe476cfe5c93043
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0776	merge.rmdup.WATDE0776.cram	bb4551b323f70a49a56b0b65b64bcb5ff0e72c9d	merge.rmdup.WATDE0776.cram.crai	93ba3bbe06440af91b113257c3465719b15f8c27
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0777	merge.rmdup.WATDE0777.cram	499fa0c7b16021c505af34a8932dfcd2a9b2c8b6	merge.rmdup.WATDE0777.cram.crai	91fa591fea83c1bd8b3250208913877060071332
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0779	merge.rmdup.WATDE0779.cram	d0b6b49f02fed8d01e23140633c6e4c0974d3d43	merge.rmdup.WATDE0779.cram.crai	a2177dd87b73da4c4a5d2216174750e5cda7c57e
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0780	merge.rmdup.WATDE0780.cram	24f467f76d1c3bf65c985b3bf3975a46a9a82281	merge.rmdup.WATDE0780.cram.crai	416e8d686182091cd132c31a2e747230886328a9
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0781	merge.rmdup.WATDE0781.cram	4cbe833f1e242636f07c783dbaa10ed20f5ddc85	merge.rmdup.WATDE0781.cram.crai	b7a745faeb83f1334328206395bb3248e40bbf8b
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0782	merge.rmdup.WATDE0782.cram	dd5762b0b3c3878060ddfcd5d7cb89f4005796cd	merge.rmdup.WATDE0782.cram.crai	81a00a4bcd8b1d606047448ef6764522884c85e4
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0783	merge.rmdup.WATDE0783.cram	cf006c154d132e6a3eb74c1392398bd237d5ed1a	merge.rmdup.WATDE0783.cram.crai	c14a3f4a8a484f98657eb3122722637c24be834d
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0785	merge.rmdup.WATDE0785.cram	0490b25363dfc0416a14e92de2b165f748591ff6	merge.rmdup.WATDE0785.cram.crai	71ec4abadbb4eabf77e07b082942793083aca2c9
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0786	merge.rmdup.WATDE0786.cram	0894f90cd41e15a9d88e01e9feca618eac9958e7	merge.rmdup.WATDE0786.cram.crai	7e7b9f696f8a498110ec2c85d2370526050e24e1
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0788	merge.rmdup.WATDE0788.cram	251c793cba0445f3473090068b754cef7bba9285	merge.rmdup.WATDE0788.cram.crai	aed35edf87ab83d114194d03e60b624ae9273068
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0789	merge.rmdup.WATDE0789.cram	ec61ee588aecdfe5ffdccda028103d5279904898	merge.rmdup.WATDE0789.cram.crai	d641c8282bd3b599280af68606dd887c4cdbbfd8
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0790	merge.rmdup.WATDE0790.cram	95570d391d96bae9253b9e004fd3b07e1e0abbc6	merge.rmdup.WATDE0790.cram.crai	d26920fa51e73603829e607ec74b6ddbee772fc6
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0791	merge.rmdup.WATDE0791.cram	7bab745ba81c42f8de0633fd294bab70b62a2c78	merge.rmdup.WATDE0791.cram.crai	30b61ef19795267490cb1a772f1a672f5809fc0f
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0793	merge.rmdup.WATDE0793.cram	c4306ad6496e73964e9c8ab0ca5fd7c73b051fb0	merge.rmdup.WATDE0793.cram.crai	d7851d85f1bcfd852b9d076fc53e7f080f5d28ac
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0794	merge.rmdup.WATDE0794.cram	2175ce002beca3375890be63e6206415251793f2	merge.rmdup.WATDE0794.cram.crai	c0685f4e75f685a5d7a4041a2f6ad429b84a9ab7
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0795	merge.rmdup.WATDE0795.cram	aef484f59f9f6f8dc585b2b73e7cf1346114a2c5	merge.rmdup.WATDE0795.cram.crai	677dad14d518267c6a9ed1d50ca2531ea1d850b6
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0797	merge.rmdup.WATDE0797.cram	017fe9ea23a354f850d37ac7b5fa5e3666ceaa64	merge.rmdup.WATDE0797.cram.crai	d707d589f20d73a209491f45e1d88c1e0b52e4e8
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0798	merge.rmdup.WATDE0798.cram	564dea6561e4cb3fd49f16803b341af76240a886	merge.rmdup.WATDE0798.cram.crai	f3a8f31ff1529e63fb21103d419081bde9d445d1
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0800	merge.rmdup.WATDE0800.cram	7fb7b543b51f8e2f4e9e654712a43ef6152a3044	merge.rmdup.WATDE0800.cram.crai	fafa68927c9c84b5fd1bfb12513692971fad6009
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0802	merge.rmdup.WATDE0802.cram	06229908d27bb2c2730d1d0e3771cdcf9ed48f80	merge.rmdup.WATDE0802.cram.crai	6a6e2f3df03e4f6a11bbf18b812ac87680565390
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0803	merge.rmdup.WATDE0803.cram	89c4a866226ffe1ed2f61e6a6118f455fb8ecaaf	merge.rmdup.WATDE0803.cram.crai	7a32ece6f2456f96ff2b8be66b041bf46a43efb1
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0804	merge.rmdup.WATDE0804.cram	32cb2c04e90e14bdef4cab915ef4f91548c58bde	merge.rmdup.WATDE0804.cram.crai	01c279912e288ccccad3b605b00c1ede5ea868db
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0805	merge.rmdup.WATDE0805.cram	0d41cee13aa3942d2921e748e33a0ea478e55fe0	merge.rmdup.WATDE0805.cram.crai	746e4fd119b3a520026d037374488a781470205e
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0807	merge.rmdup.WATDE0807.cram	17daf47869620754a496f9fe5ff9b973e35fbb76	merge.rmdup.WATDE0807.cram.crai	5cb7b302d2198166a7ee58a35708503d4cb4530a
